,fen,lik
274,6k1/8/2p4p/2K1B2P/8/4P2r/8/8 b - - 2 43,0.0
275,6k1/p6p/6p1/2K1B3/4PP1P/1P4r1/8/8 b - - 2 43,0.0
276,6k1/p6p/2p5/2K1B3/P4P1P/8/7r/8 b - - 2 43,0.0
277,6k1/p6p/2p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,1.1044173956150259e-05
278,6k1/p6p/6p1/2K1B1P1/1P2P3/7r/8/8 b - - 2 43,1.0290464172275695e-06
279,6k1/p6p/2p3p1/2K1B1P1/P4P1P/8/8/8 b - - 2 43,0.0
280,6k1/p6p/2p5/2K3P1/4PP1P/7r/8/8 b - - 2 43,0.06538925000665996
281,6k1/7p/2p3p1/2K1B2P/1P2PP2/7r/8/8 b - - 2 43,5.7554232143002844e-05
282,6k1/p6p/2p3p1/2K1B3/1P2PP2/7r/8/8 b - - 2 43,2.535271004804246e-07
283,7k/p1p4p/8/2K1B1p1/1P1P3P/7r/8/8 b - - 2 43,0.0
284,6k1/2p3p1/6p1/2K1B3/2P1PP1P/8/8/8 b - - 2 43,0.0
285,6k1/p6p/2p3p1/2K1P1P1/1P3P1P/7r/8/8 b - - 2 43,0.04724985250858141
286,6k1/7p/6p1/2K2P2/1P3P1P/7r/8/8 b - - 2 43,0.06620779901819476
287,6k1/7p/2p3p1/6P1/1PK1PP1P/7r/8/8 b - - 2 43,7.259690479490655e-08
288,6k1/p6p/2p5/2K1B1P1/4PP1P/8/8/8 b - - 2 43,0.0
289,5k2/p6p/8/1K2B1P1/4P2P/5P1r/8/8 b - - 2 43,0.0
290,6k1/7p/2p3p1/2K2BP1/1P2PP1P/7r/8/8 b - - 2 43,0.005026650954936759
291,6k1/p6p/6p1/2KB2P1/P3PP1P/8/8/8 b - - 2 43,0.0
292,6k1/p7/2p3p1/2K3P1/1P2P1PP/7r/8/8 b - - 2 43,0.0357476143574519
293,6k1/p7/2p3p1/2K5/1P2PPP1/7r/8/8 b - - 2 43,0.0993178999134614
294,5k2/1p6/2p3p1/2K1B1P1/1P2PPP1/7r/8/8 b - - 2 43,2.547500797509051e-05
295,6k1/7p/2p3p1/1PKB2P1/4PP1P/7r/8/8 b - - 2 43,0.0
296,5k2/p6p/6p1/2K1B1P1/1P2P2P/7r/8/8 b - - 2 43,1.8989116646285225e-06
297,6k1/p6p/2p1B3/2K3P1/1P2PP1P/8/8/8 b - - 2 43,0.0
298,6k1/p1p4p/6p1/6P1/1PK1P2P/7r/8/8 b - - 2 43,3.318131963567973e-05
299,6k1/p7/2p3Pp/2KB4/1P2PP1P/7r/8/8 b - - 2 43,0.0
